timestamp,lat,lon,speed_mps,heading
2026-07-04T12:00:00Z,35.7100000,-0.6300000,0.000,45.0
2026-07-04T12:00:01Z,35.7100012,-0.6299986,0.367,45.0
2026-07-04T12:00:02Z,35.7100047,-0.6299943,0.733,45.0
2026-07-04T12:00:03Z,35.7100105,-0.6299871,1.100,45.0
2026-07-04T12:00:04Z,35.7100186,-0.6299771,1.467,45.0
2026-07-04T12:00:05Z,35.7100291,-0.6299641,1.833,45.0
2026-07-04T12:00:06Z,35.7100419,-0.6299484,2.200,45.0
2026-07-04T12:00:07Z,35.7100571,-0.6299297,2.567,45.0
2026-07-04T12:00:08Z,35.7100745,-0.6299082,2.933,45.0
2026-07-04T12:00:09Z,35.7100943,-0.6298838,3.300,45.0
2026-07-04T12:00:10Z,35.7101165,-0.6298566,3.667,45.0
2026-07-04T12:00:11Z,35.7101409,-0.6298265,4.033,45.0
2026-07-04T12:00:12Z,35.7101677,-0.6297935,4.400,45.0
2026-07-04T12:00:13Z,35.7101968,-0.6297576,4.767,45.0
2026-07-04T12:00:14Z,35.7102282,-0.6297189,5.133,45.0
2026-07-04T12:00:15Z,35.7102620,-0.6296773,5.500,45.0
2026-07-04T12:00:16Z,35.7102981,-0.6296328,5.867,45.0
2026-07-04T12:00:17Z,35.7103366,-0.6295855,6.233,45.0
2026-07-04T12:00:18Z,35.7103773,-0.6295353,6.600,45.0
2026-07-04T12:00:19Z,35.7104204,-0.6294823,6.967,45.0
2026-07-04T12:00:20Z,35.7104658,-0.6294263,7.333,45.0
2026-07-04T12:00:21Z,35.7105136,-0.6293675,7.700,45.0
2026-07-04T12:00:22Z,35.7105636,-0.6293058,8.067,45.0
2026-07-04T12:00:23Z,35.7106160,-0.6292413,8.433,45.0
2026-07-04T12:00:24Z,35.7106708,-0.6291739,8.800,45.0
2026-07-04T12:00:25Z,35.7107278,-0.6291036,9.167,45.0
2026-07-04T12:00:26Z,35.7107872,-0.6290305,9.533,45.0
2026-07-04T12:00:27Z,35.7108489,-0.6289545,9.900,45.0
2026-07-04T12:00:28Z,35.7109130,-0.6288756,10.267,45.0
2026-07-04T12:00:29Z,35.7109794,-0.6287938,10.633,45.0
2026-07-04T12:00:30Z,35.7110481,-0.6287092,11.000,45.0
2026-07-04T12:00:31Z,35.7111191,-0.6286217,11.367,45.0
2026-07-04T12:00:32Z,35.7111925,-0.6285314,11.733,45.0
2026-07-04T12:00:33Z,35.7112682,-0.6284381,12.100,45.0
2026-07-04T12:00:34Z,35.7113462,-0.6283420,12.467,45.0
2026-07-04T12:00:35Z,35.7114266,-0.6282431,12.833,45.0
2026-07-04T12:00:36Z,35.7115092,-0.6281413,13.200,45.0
2026-07-04T12:00:37Z,35.7115943,-0.6280366,13.567,45.0
2026-07-04T12:00:38Z,35.7116816,-0.6279290,13.933,45.0
2026-07-04T12:00:39Z,35.7117713,-0.6278185,14.300,45.0
2026-07-04T12:00:40Z,35.7118633,-0.6277052,14.667,45.0
2026-07-04T12:00:41Z,35.7119576,-0.6275891,15.033,45.0
2026-07-04T12:00:42Z,35.7120542,-0.6274700,15.400,45.0
2026-07-04T12:00:43Z,35.7121532,-0.6273481,15.767,45.0
2026-07-04T12:00:44Z,35.7122545,-0.6272233,16.133,45.0
2026-07-04T12:00:45Z,35.7123582,-0.6270957,16.500,45.0
2026-07-04T12:00:46Z,35.7124642,-0.6269652,16.867,45.0
2026-07-04T12:00:47Z,35.7125725,-0.6268318,17.233,45.0
2026-07-04T12:00:48Z,35.7126831,-0.6266955,17.600,45.0
2026-07-04T12:00:49Z,35.7127961,-0.6265564,17.967,45.0
2026-07-04T12:00:50Z,35.7129113,-0.6264144,18.333,45.0
2026-07-04T12:00:51Z,35.7130290,-0.6262695,18.700,45.0
2026-07-04T12:00:52Z,35.7131489,-0.6261218,19.067,45.0
2026-07-04T12:00:53Z,35.7132712,-0.6259712,19.433,45.0
2026-07-04T12:00:54Z,35.7133958,-0.6258177,19.800,45.0
2026-07-04T12:00:55Z,35.7135227,-0.6256614,20.167,45.0
2026-07-04T12:00:56Z,35.7136520,-0.6255022,20.533,45.0
2026-07-04T12:00:57Z,35.7137836,-0.6253401,20.900,45.0
2026-07-04T12:00:58Z,35.7139175,-0.6251751,21.267,45.0
2026-07-04T12:00:59Z,35.7140538,-0.6250073,21.633,45.0
2026-07-04T12:01:00Z,35.7141923,-0.6248366,22.000,45.0
2026-07-04T12:01:01Z,35.7143321,-0.6246645,22.000,45.0
2026-07-04T12:01:02Z,35.7144718,-0.6244924,22.000,45.0
2026-07-04T12:01:03Z,35.7146116,-0.6243203,22.000,45.0
2026-07-04T12:01:04Z,35.7147513,-0.6241482,22.000,45.0
2026-07-04T12:01:05Z,35.7148911,-0.6239760,22.000,45.0
2026-07-04T12:01:06Z,35.7150308,-0.6238039,22.000,45.0
2026-07-04T12:01:07Z,35.7151705,-0.6236318,22.000,45.0
2026-07-04T12:01:08Z,35.7153103,-0.6234597,22.000,45.0
2026-07-04T12:01:09Z,35.7154500,-0.6232875,22.000,45.0
2026-07-04T12:01:10Z,35.7155898,-0.6231154,22.000,45.0
2026-07-04T12:01:11Z,35.7157295,-0.6229433,22.000,45.0
2026-07-04T12:01:12Z,35.7158693,-0.6227711,22.000,45.0
2026-07-04T12:01:13Z,35.7160090,-0.6225990,22.000,45.0
2026-07-04T12:01:14Z,35.7161488,-0.6224269,22.000,45.0
2026-07-04T12:01:15Z,35.7162885,-0.6222548,22.000,45.0
2026-07-04T12:01:16Z,35.7164282,-0.6220826,22.000,45.0
2026-07-04T12:01:17Z,35.7165680,-0.6219105,22.000,45.0
2026-07-04T12:01:18Z,35.7167077,-0.6217384,22.000,45.0
2026-07-04T12:01:19Z,35.7168475,-0.6215662,22.000,45.0
2026-07-04T12:01:20Z,35.7169872,-0.6213941,22.000,45.0
2026-07-04T12:01:21Z,35.7171270,-0.6212220,22.000,45.0
2026-07-04T12:01:22Z,35.7172667,-0.6210498,22.000,45.0
2026-07-04T12:01:23Z,35.7174065,-0.6208777,22.000,45.0
2026-07-04T12:01:24Z,35.7175462,-0.6207056,22.000,45.0
2026-07-04T12:01:25Z,35.7176859,-0.6205334,22.000,45.0
2026-07-04T12:01:26Z,35.7178257,-0.6203613,22.000,45.0
2026-07-04T12:01:27Z,35.7179654,-0.6201892,22.000,45.0
2026-07-04T12:01:28Z,35.7181052,-0.6200170,22.000,45.0
2026-07-04T12:01:29Z,35.7182449,-0.6198449,22.000,45.0
2026-07-04T12:01:30Z,35.7183847,-0.6196727,22.000,45.0
2026-07-04T12:01:31Z,35.7185244,-0.6195006,22.000,45.0
2026-07-04T12:01:32Z,35.7186642,-0.6193285,22.000,45.0
2026-07-04T12:01:33Z,35.7188039,-0.6191563,22.000,45.0
2026-07-04T12:01:34Z,35.7189436,-0.6189842,22.000,45.0
2026-07-04T12:01:35Z,35.7190834,-0.6188120,22.000,45.0
2026-07-04T12:01:36Z,35.7192231,-0.6186399,22.000,45.0
2026-07-04T12:01:37Z,35.7193629,-0.6184677,22.000,45.0
2026-07-04T12:01:38Z,35.7195026,-0.6182956,22.000,45.0
2026-07-04T12:01:39Z,35.7196424,-0.6181235,22.000,45.0
2026-07-04T12:01:40Z,35.7197821,-0.6179513,22.000,45.0
2026-07-04T12:01:41Z,35.7199219,-0.6177792,22.000,45.0
2026-07-04T12:01:42Z,35.7200616,-0.6176070,22.000,45.0
